key,label,score
key_122,1,0.2997068793739917
key_123,1,0.8750031446006613
key_124,1,0.42354111105275477
key_125,0,0.4573191647564051
key_126,1,0.13632798240957447
key_127,0,0.1994839398273397
key_128,0,0.533624122809489
key_129,0,0.8930649568511386
key_130,0,0.07587293702188465
key_131,0,0.1020952279564375
key_132,1,0.45325085126398135
key_133,1,0.7164159874918568
key_134,0,0.10846730951264108
key_135,1,0.8109873038437959
key_136,0,0.2260725201381689
key_137,0,0.4019614553550849
key_138,0,0.48749307575607376
key_139,0,0.17600675795252937
key_140,0,0.09127762122251123
key_141,1,0.7337414535909987
key_142,0,0.7458375605480869
key_143,1,0.8275470680377208
key_144,0,0.23484916563981667
key_145,0,0.28476108001215705
key_146,1,0.46462497745121567
key_147,0,0.08496721124442784
key_148,0,0.060486446577395485
key_149,0,0.3593696949233902
key_150,0,0.20000889870850957
key_151,1,0.8872737125218144
key_152,0,0.048520032161739134
key_153,1,0.9120271542073791
key_154,0,0.12365150573709141
key_155,1,0.25927038564036164
key_156,0,0.12195031677328895
key_157,1,0.785121273641147
key_158,1,0.7827721584674893
key_159,0,0.5117826621776201
key_160,0,0.39186281152679486
key_161,1,0.19724202921019518
key_162,1,0.8685572875474789
key_163,0,0.03635567149887606
key_164,0,0.4436312889576442
key_165,0,0.04528546934769951
key_166,0,0.2787074700433195
key_167,0,0.8591280348833046
key_168,0,0.35450814447748286
key_169,0,0.026354394817568218
key_170,1,0.6885970005454685
key_171,1,0.8380425683825269
key_172,0,0.92459056646517
key_173,1,0.6498154123716213
key_174,0,0.6312433148774836
key_175,0,0.7756751737198063
key_176,0,0.027847176568720457
key_177,0,0.8246920262203358
key_178,0,0.3641867087617437
key_179,1,0.9102819769255766
key_180,1,0.9717196358770862
key_181,0,0.49180231813963465
key_182,0,0.8189987430907942
key_183,1,0.82117794779005
key_184,0,0.33123618098925234
key_185,0,0.08466219098719067
key_186,0,0.21189594673695944
key_187,1,0.9113945512762625
key_188,1,0.2775520714079487
key_189,0,0.014476060243095468
key_190,0,0.34298334589563134
key_191,1,0.6113121395251615
key_192,1,0.41012843859329734
key_193,1,0.8215855215599717
key_194,0,0.09412661775694026
key_195,0,0.11458046224625747
key_196,0,0.17051428864182508
key_197,0,0.02478229464433067
key_198,0,0.3159574905961734
key_199,0,0.3715041483022541
key_200,0,0.15964884500025875
key_201,0,0.30253434160129233
key_202,0,0.38250457171429625
key_203,1,0.7791519839362594
key_204,0,0.20823798514515612
key_205,0,0.08265089532422179
key_206,0,0.1971121718243896
key_207,1,0.20189828920869268
key_208,0,0.7848781477120038
key_209,0,0.45911990393867563
key_210,0,0.046440069341430065
key_211,0,0.07315813433397884
key_212,1,0.38953491334358586
key_213,0,0.5140651948294598
key_214,0,0.05914624573980046
key_215,0,0.187847399006686
key_216,0,0.08201457416001347
key_217,0,0.0399936462523713
key_218,0,0.055078473416393804
key_219,1,0.9783987650872866
key_220,0,0.16783884048558056
key_221,0,0.5476136580008147
key_222,0,0.3064508575670087
key_223,0,0.614912740369032
key_224,0,0.11024517299033074
key_225,0,0.0687907957441367
key_226,1,0.7393858703404372
key_227,0,0.8235629117978495
key_228,1,0.9239568630303294
key_229,0,0.3763863839236004
key_230,0,0.7374998867965875
key_231,1,0.9555839003039871
key_232,1,0.6768824302157115
key_233,0,0.587551479646114
key_234,0,0.6436303501735182
key_235,0,0.2042355697966524
key_236,0,0.40238098150968554
key_237,0,0.23986432808219557
key_238,0,0.1805047402669401
key_239,1,0.6604140038360264
key_240,0,0.12381014892899644
key_241,1,0.6213008769643582
key_242,0,0.5616613699918527
key_243,1,0.860880762250872
key_244,0,0.19673022761448677
key_245,1,0.675504795308137
key_246,0,0.1560671432820708
key_247,0,0.8825345297789986
key_248,0,0.38454424529947184
key_249,1,0.3075445714114921
key_250,0,0.025832838667186615
key_251,0,0.28666743169358605
key_252,0,0.5362183474037915
key_253,0,0.36466270273896356
key_254,0,0.20033572565816235
key_255,0,0.4888433742791103
key_256,0,0.5300867961742896
key_257,0,0.7193783705614101
key_258,0,0.1609827700794384
key_259,0,0.3403432697879902
key_260,0,0.6802381872766138
key_261,0,0.24101186004366937
key_262,1,0.9464868998766985
key_263,0,0.41832041328954545
key_264,1,0.46174255671052555
key_265,0,0.24061081356200328
key_266,0,0.5936100945720086
key_267,0,0.06921973080802632
key_268,0,0.40373941418461806
key_269,1,0.729148978011881
key_270,1,0.8122072753611955
key_271,0,0.3978004330875964
key_272,0,0.29837987280927847
key_273,0,0.43613811534602775
key_274,0,0.2520126685217832
key_275,1,0.6562046442853524
key_276,0,0.06884509608715446
key_277,1,0.45694382073126244
key_278,0,0.04912433386674801
key_279,1,0.9086526820922297
key_280,1,0.9605046967646165
key_281,0,0.9001272390632488
key_282,1,0.9490724903293963
key_283,0,0.2281067913580578
key_284,0,0.15318496024330186
key_285,1,0.24897076369666193
key_286,0,0.4595608974883636
key_287,0,0.6462130253353164
key_288,1,0.8588156174660986
key_289,1,0.9837133867099458
key_290,0,0.25929303999635706
key_291,0,0.28761406325866384
key_292,0,0.2686593479442283
key_293,0,0.7116372667968679
key_294,0,0.41064216373009793
key_295,1,0.24467514064615323
key_296,0,0.005977769647610424
key_297,0,0.07764910748849703
key_298,0,0.20107535275985788
key_299,0,0.7793388142055108
key_300,0,0.001669023506311228
key_301,0,0.2582507343967258
key_302,1,0.8518764754507484
key_303,0,0.30865179948813365
key_304,0,0.5059273803488977
key_305,1,0.3731159842558842
key_306,1,0.8854748100765
key_307,0,0.5170615992041453
key_308,0,0.27193147474507967
key_309,1,0.9348196470890008
key_310,0,0.10209917737718721
key_311,1,0.43203662717373276
key_312,0,0.6125869882178318
key_313,1,0.524032001155642
key_314,0,0.35212798442998966
key_315,1,0.9676184415464373
key_316,1,0.63007644275985
key_317,0,0.06826048273426898
key_318,1,0.8986684358294147
key_319,0,0.4428998875976437
key_320,1,0.7782914552660278
key_321,0,0.2794000390127788
key_322,0,0.6494111388906423
key_323,1,0.7895270142358326
key_324,1,0.6885688677642993
key_325,1,0.38020138859508407
key_326,1,0.7824204014314923
key_327,1,0.3768507349262047
key_328,0,0.2567517647490311
key_329,1,0.17129775441530826
key_330,0,0.016657547852857037
key_331,0,0.7254220163244919
key_332,0,0.47603789440861827
key_333,1,0.6092758197349033
key_334,0,0.08624945644931659
key_335,0,0.5469200755614636
key_336,0,0.05050178875711165
key_337,0,0.5736076036105603
key_338,0,0.23912241062303052
key_339,1,0.9120854678259357
key_340,1,0.8081094189542003
key_341,0,0.3454131425293108
key_342,0,0.2796990432930123
key_343,1,0.8840345160136281
key_344,0,0.4006436104674939
key_345,0,0.09729478772325605
key_346,0,0.6002530945204447
key_347,0,0.36160740126832003
key_348,0,0.29983339100173134
key_349,1,0.5128783326220736
key_350,0,0.8665659821256456
key_351,0,0.34185559890729567
key_352,0,0.7669238470852322
key_353,1,0.814255655283654
key_354,1,0.668210482618841
key_355,0,0.42929483982777905
key_356,0,0.005998578566551217
key_357,0,0.32641331957604164
key_358,0,0.03593346693506175
key_359,0,0.8361973622794437
key_360,1,0.9927606692166774
key_361,0,0.07160958175684563
key_362,1,0.8069133012023789
key_363,0,0.29075402453236204
key_364,0,0.35387776883617733
key_365,1,0.5556572068351932
key_366,0,0.16069043949181583
key_367,0,0.13973745137013227
key_368,1,0.08518517531563326
key_369,0,0.48709583472699836
key_370,0,0.030506361265338292
key_371,0,0.509682187458316
key_372,0,0.5982554074134088
key_373,1,0.8951156099775132
key_374,0,0.5318866417260025
key_375,0,0.3084261373115202
key_376,0,0.17222946328343322
key_377,0,0.4227539242039267
key_378,1,0.3149929369887884
key_379,1,0.6087951863759574
key_380,1,0.3510051837271251
key_381,0,0.7587248000895728
key_382,0,0.15767020900741885
key_383,0,0.33521693147805876
key_384,0,0.38035488636155945
key_385,0,0.1963229070698422
key_386,0,0.2502183508001772
key_387,0,0.5129901697432184
key_388,0,0.5486943954245838
key_389,0,0.20676744725421947
key_390,0,0.5627378592653202
key_391,0,0.3063470004282276
key_392,1,0.07738214131722207
key_393,1,0.8445919043949135
key_394,0,0.3560769935413621
key_395,0,0.6080601269064788
key_396,1,0.532659476318757
key_397,0,0.09548034187878753
key_398,0,0.18373599135520924
key_399,1,0.6612742417146487
key_400,0,0.17767038799740978
key_401,0,0.15423512102897163
key_402,0,0.2455868188643058
key_403,0,0.1691581047774556
key_404,1,0.3293464604546192
key_405,0,0.8090160242677897
key_406,1,0.9415081010633541
key_407,0,0.3007651738363226
key_408,0,0.7188679663555029
key_409,0,0.22748435012214863
key_410,0,0.2195648034945971
key_411,1,0.36006532810989766
key_412,1,0.39479832561277106
key_413,0,0.21544458187902696
key_414,0,0.20604271937663365
key_415,0,0.1013733919573732
key_416,1,0.21313076534871167
key_417,0,0.31415876002577436
key_418,0,0.5229843052018887
key_419,0,0.4767954096010104
key_420,0,0.05161871728565794
key_421,1,0.9085971423722963
key_422,1,0.9569059945465632
key_423,0,0.4932790556100226
key_424,0,0.6600543934418646
key_425,0,0.0028568854923375895
key_426,0,0.5910947616308213
key_427,0,0.03519226197172648
key_428,0,0.13590483644818716
key_429,0,0.3284316879423242
key_430,0,0.06163372941871913
key_431,0,0.29988104303299395
key_432,1,0.8549835656108074
key_433,0,0.1189426083131473
key_434,1,0.7686760774387724
key_435,0,0.05421980693110759
key_436,0,0.08063430880558536
key_437,0,0.07208899425142899
key_438,0,0.09317346030946184
key_439,0,0.6518719553769686
key_440,0,0.26259584804043695
key_441,0,0.687672524226223
key_442,0,0.15241519043581808
key_443,1,0.26196820692339146
key_444,0,0.0160275593100519
key_445,1,0.806557950879598
key_446,1,0.9259567388092491
key_447,0,0.634574369448683
key_448,1,0.748161105916679
key_449,1,0.7702327924251564
key_450,0,0.05137937444893347
key_451,1,0.720277468208961
key_452,0,0.11629033009569154
key_453,0,0.004515738159741974
key_454,1,0.9602538115083263
key_455,0,0.2248898438389936
key_456,0,0.2450181376678424
key_457,0,0.697206608743516
key_458,0,0.2938570077964342
key_459,0,0.36930719443638355
key_460,0,0.7622086326967561
key_461,1,0.264272874492754
key_462,0,0.525763177188331
key_463,0,0.7683220600037158
key_464,0,0.6957836327247817
key_465,0,0.31106466183506515
key_466,0,0.4879877210115708
key_467,1,0.9109245865296097
key_468,0,0.12923931377495615
key_469,0,0.44985910790749545
key_470,0,0.04086045530596136
key_471,0,0.6919490554212432
key_472,0,0.2759650080144517
key_473,1,0.28444647652346217
key_474,1,0.5667523249188111
key_475,0,0.25435985435991154
key_476,0,0.3366674957372493
key_477,0,0.39862400609019455
key_478,0,0.34349955867533455
key_479,1,0.5295408779242373
key_480,0,0.6505813342034774
key_481,1,0.9738650679466493
key_482,0,0.14548974005332804
key_483,0,0.10596836064455051
key_484,0,0.5511652626720726
key_485,0,0.26299571316525744
key_486,0,0.528643913649083
key_487,0,0.7536014406350064
key_488,1,0.39418991461056463
key_489,0,0.4031265020099437
key_490,0,0.18575397857882436
key_491,0,0.7073877223527806
key_492,1,0.59939362569632
key_493,0,0.16897132352610003
key_494,1,0.8912282369045055
key_495,0,0.7398127774909785
key_496,0,0.8582073672703217
key_497,1,0.43481175757768525
key_498,0,0.25895661805145276
key_499,1,0.6063772748084829
key_500,0,0.12176206701188579
key_501,0,0.18228542273676004
key_502,0,0.6678262386507748
key_503,0,0.5240325954369318
key_504,0,0.4055479176727194
key_505,0,0.5917020043782479
key_506,1,0.8044926861783659
key_507,0,0.0028210102085509947
key_508,0,0.0264841819666118
key_509,1,0.9826499105480603
key_510,0,0.5868468167239187
key_511,0,0.7946471904421664
key_512,1,0.9895768837828685
key_513,1,0.4245359206079023
key_514,0,0.43589204414953153
key_515,0,0.11649132032418981
key_516,0,0.27583436463532207
key_517,0,0.4719387167418252
key_518,0,0.15356772451913925
key_519,0,0.06046835487664283
key_520,0,0.29432785075804535
key_521,0,0.30008859947546984
key_522,0,0.3700955815792769
key_523,1,0.7547197791665492
key_524,1,0.11561905228689394
key_525,0,0.03955712058755501
key_526,0,0.40236819634150145
key_527,0,0.26855471824751903
key_528,0,0.5024716205440911
key_529,0,0.019855574820384705
key_530,1,0.4886521008643131
key_531,0,0.3288044753945271
key_532,0,0.30044332364815934
key_533,0,0.428112923951864
key_534,1,0.4652633391418771
key_535,0,0.26984064068823166
key_536,1,0.9506608648115709
key_537,0,0.21610649404717922
key_538,0,0.6345278963393666
key_539,1,0.743026811407484
key_540,0,0.7062165590838998
key_541,0,0.20232833614437587
key_542,0,0.28469889039065666
key_543,0,0.07964779762820014
key_544,1,0.22530581375631886
key_545,0,0.5183991503120747
key_546,0,0.47437155092106287
key_547,0,0.28535847479199805
key_548,1,0.43725946217516226
key_549,1,0.6490285240177035
key_550,1,0.9301072149782138
key_551,0,0.6007266559950535
key_552,0,0.37762264536066986
key_553,0,0.040231169342111475
key_554,0,0.00034482365675200024
key_555,0,0.6612775065165793
key_556,0,0.4939741515904192
key_557,0,0.11458130694369086
key_558,0,0.16597646053591864
key_559,1,0.8794828490564744
key_560,0,0.1992753051302117
key_561,0,0.20584657876507526
key_562,1,0.10110490939572758
key_563,0,0.12104640038468664
key_564,0,0.3848541080971448
key_565,0,0.05116357486034968
key_566,1,0.5346793442457474
key_567,0,0.3162825631213851
key_568,0,0.3796559324909975
key_569,0,0.10579545189716454
key_570,1,0.956727114661637
key_571,1,0.963510841447077
key_572,0,0.26737742892847294
key_573,0,0.8376400583300706
key_574,1,0.7361610967691082
key_575,0,0.23526032550983905
key_576,0,0.32638018762776916
key_577,0,0.6227459785254887
key_578,0,0.022056680007871934
key_579,0,0.40002051749783285
key_580,0,0.4397301140842637
key_581,0,0.17673246055733016
key_582,1,0.5041576540379367
key_583,0,0.4950475313633711
key_584,1,0.8423364097996279
key_585,0,0.11970756481744155
key_586,0,0.16486802942930928
key_587,0,0.6583756348414639
key_588,0,0.679442900278543
key_589,0,0.4644555410568201
key_590,0,0.09384492943665876
key_591,0,0.37391118570021364
key_592,1,0.7954498835708492
key_593,1,0.9035606787089001
key_594,0,0.5455875979727477
key_595,0,0.07073509748926081
key_596,0,0.6193975443216728
key_597,1,0.9748490191658783
key_598,0,0.13489328098368225
key_599,0,0.1985051423338371
key_600,1,0.8792247503422991
key_601,0,0.2468628979396765
key_602,0,0.6193306438792368
key_603,0,0.3669650909887914
key_604,0,0.29497440118705165
key_605,0,0.1572787006402877
key_606,1,0.9878953176055079
key_607,1,0.6554087207227492
key_608,1,0.8247399932156196
key_609,0,0.07693315945185464
key_610,0,0.842998251492935
key_611,1,0.926825203529917
key_612,1,0.5769575393048044
key_613,0,0.1438203758688488
key_614,0,0.4128796290883438
key_615,1,0.502650346881562
key_616,0,0.42903989993730207
key_617,0,0.1416906332420883
key_618,0,0.286650059932531
key_619,0,0.4297045534454897
key_620,0,0.23550124256901647
key_621,0,0.4486992461328604
key_622,1,0.5491663028744509
key_623,0,0.31732166765419734
key_624,0,0.013732156178377277
key_625,0,0.26255228834781796
key_626,1,0.9421788966920126
key_627,0,0.011031237945140137
key_628,0,0.35196651927849937
key_629,0,0.22670502929913686
key_630,0,0.8791152271520118
key_631,1,0.6218614527062416
key_632,1,0.9660883881390617
key_633,0,0.7793948284115456
key_634,0,0.9518844180416249
key_635,0,0.020963761205662176
key_636,0,0.7769707458588005
key_637,0,0.5951449188305366
key_638,0,0.6521094294240948
key_639,0,0.03163087832950301
key_640,0,0.22639186182608725
key_641,0,0.17966859354550735
key_642,0,0.6455151099023169
key_643,1,0.6997309109747549
key_644,0,0.23811102788683974
key_645,0,0.5851380671816726
key_646,1,0.7642088917598797
key_647,1,0.6778618105215335
key_648,1,0.8174852181338403
key_649,0,0.3225359984115872
key_650,0,0.014515407660036068
key_651,0,0.22678846711285128
key_652,0,0.36667950635611213
key_653,0,0.21225459690903795
key_654,0,0.4531238768086018
key_655,0,0.47464464974001586
key_656,0,0.6237874146350721
key_657,1,0.5901923839234702
key_658,0,0.2490946315579564
key_659,1,0.7743900148410355
key_660,1,0.887131683406865
key_661,1,0.7934200670480959
key_662,0,0.3146321687032158
key_663,0,0.013491766228200933
key_664,1,0.888032799620103
key_665,1,0.6172835381305274
key_666,0,0.47253077889427586
key_667,0,0.03561009110174166
key_668,1,0.8407240523975412
key_669,1,0.6542629223203774
key_670,0,0.5381586837796943
key_671,0,0.8105527345121674
key_672,0,0.01257210931302359
key_673,0,0.2215855377765173
key_674,0,0.4049967634499585
key_675,1,0.5606581731935654
key_676,1,0.5539340802513777
key_677,0,0.3262753989090436
key_678,0,0.035451940116633815
key_679,0,0.01661447867918745
key_680,1,0.3484504523213495
key_681,1,0.6792837929832661
key_682,0,0.28717220369388446
key_683,0,0.10769706262711448
key_684,0,0.9645633249491901
key_685,0,0.24124819299572356
key_686,1,0.3205692445146955
key_687,0,0.6964600245489088
key_688,1,0.7223523115172127
key_689,1,0.06526387007718593
key_690,0,0.4165844244240162
key_691,0,0.18457537763523926
key_692,0,0.43871290399610624
key_693,0,0.14027573037661123
key_694,1,0.7475747595382134
key_695,0,0.5262408802667059
key_696,0,0.44729329133209617
key_697,0,0.09685135603744403
key_698,0,0.14755375403200163
key_699,0,0.08543753827652839
key_700,0,0.16211361848005904
key_701,0,0.5216809193739265
key_702,0,0.08121518367909379
key_703,0,0.04202223777741418
key_704,1,0.48054706261820584
key_705,0,0.46723851236565817
key_706,1,0.9895350469360732
key_707,1,0.3146721630611715
key_708,0,0.38312709651500854
key_709,1,0.8586299819361877
key_710,0,0.12856566890820115
key_711,1,0.9387945845359514
key_712,0,0.0566067099182955
key_713,0,0.23584892849817343
key_714,0,0.9196039274447851
key_715,0,0.1323718836337395
key_716,0,0.09447483354918265
key_717,1,0.8687977488872737
key_718,0,0.4486623639393879
key_719,0,0.020329391814993894
key_720,0,0.09138819667737791
key_721,0,0.1959481214827774
key_722,0,0.15045713986568784
key_723,1,0.5416813167733218
key_724,0,0.5820546567511775
key_725,0,0.30511095822477086
key_726,0,0.14347742695615068
key_727,0,0.1405568852780179
key_728,0,0.11576536184114994
key_729,1,0.30332571324481994
key_730,0,0.2922345177961891
key_731,0,0.3309261602534905
key_732,0,0.5099942812360089
key_733,0,0.41650114262534693
key_734,0,0.4231260896101283
key_735,0,0.5267659520747471
key_736,0,0.12722248402678665
key_737,0,0.8451476054803315
key_738,0,0.545569804886029
key_739,0,0.41058120920150315
key_740,0,0.8448809506815199
key_741,1,0.8906226415964581
key_742,1,0.7058740263690326
key_743,0,0.6665952278481232
key_744,0,0.02080306182871574
key_745,0,0.1353032285176215
key_746,1,0.8694881641000011
key_747,0,0.39553117343643507
key_748,1,0.7572100966439708
key_749,0,0.7624241968679953
key_750,1,0.4927922311270983
key_751,0,0.24666096296698967
key_752,1,0.9467455356161634
key_753,1,0.09727018574818759
key_754,0,0.04000212823123782
key_755,0,0.1753368732901657
key_756,0,0.22874895101084497
key_757,0,0.17425992473098428
key_758,1,0.25434943628995615
key_759,0,0.3005619933183878
key_760,0,0.8087704622609635
key_761,0,0.09205805166617387
key_762,0,0.7286639182860606
key_763,0,0.04060939131394284
key_764,0,0.10687427109209581
key_765,1,0.12214316617006682
key_766,0,0.13322301188940577
key_767,0,0.4488840787126943
key_768,0,0.22253460149552093
key_769,0,0.1867221934192576
key_770,1,0.8161456559595583
key_771,0,0.251676356355986
key_772,0,0.06280069872650633
key_773,1,0.6047827204168027
key_774,0,0.5544260214743414
key_775,0,0.2092852536255997
key_776,0,0.0672813550294166
key_777,0,0.43465258770196236
key_778,0,0.12371602234354563
key_779,0,0.2958340380632612
key_780,1,0.5928983941751023
key_781,0,0.14590609727807177
key_782,1,0.7054344221411454
key_783,1,0.5140146905642302
key_784,0,0.5510380201433785
key_785,0,0.8649694452042808
key_786,0,0.6204841250979259
key_787,1,0.35007496559260026
key_788,0,0.18374837308946299
key_789,0,0.11967125523675706
key_790,0,0.736208107609396
key_791,1,0.5014808066721174
key_792,0,0.7523859469575676
key_793,0,0.08890709100127044
key_794,0,0.1491787057489443
key_795,0,0.4160621657465877
key_796,0,0.7996501900758798
key_797,1,0.9378020987670409
key_798,0,0.17538427213705687
key_799,0,0.6560908696792549
key_800,0,0.310648469596696
key_801,0,0.07468893072744287
key_802,0,0.3685357439477857
key_803,1,0.2974977652819674
key_804,0,0.6614875962408737
key_805,0,0.24297955265137497
key_806,0,0.8707034373987126
key_807,1,0.1501503781373356
key_808,1,0.9217287795075114
key_809,0,0.7464719469716584
key_810,0,0.21234405833983325
key_811,0,0.4734920533207388
key_812,0,0.23343151378233812
key_813,1,0.5257404136782625
key_814,0,0.11067645707924749
key_815,0,0.5879396391877999
key_816,0,0.275306202504023
key_817,0,0.7581509576076476
key_818,0,0.3774019386819009
key_819,0,0.3838463146510891
key_820,0,0.34522821864496656
key_821,0,0.025672353696029653
key_822,0,0.13178261843976474
key_823,0,0.36505130291068133
key_824,1,0.3417829869639794
key_825,0,0.8880707905181837
key_826,0,0.06070059144740204
key_827,1,0.5788574887575811
key_828,1,0.18555294807145484
key_829,0,0.4891086923488411
key_830,1,0.9673764259982898
key_831,0,0.8035808011645167
key_832,0,0.6332189336956173
key_833,1,0.8470939035151117
key_834,0,0.5318875021805827
key_835,0,0.055323465920424
key_836,0,0.07696021697070683
key_837,0,0.5157117438445322
key_838,0,0.5055547440306897
key_839,0,0.12080830125051317
key_840,0,0.07012256246955437
key_841,0,0.18450384054902721
key_842,1,0.6200332020780158
key_843,0,0.02105952843256105
key_844,0,0.1594801003514063
key_845,0,0.033151459990100975
key_846,0,0.27379642950988753
key_847,1,0.9045919688895137
key_848,0,0.030138031093987543
key_849,1,0.9963858771253336
key_850,0,0.03615665198194377
key_851,0,0.29964337393172885
key_852,1,0.7900572187115259
key_853,0,0.5661269641421516
key_854,1,0.9935013094269791
key_855,1,0.5363480571438748
key_856,0,0.1453919605141741
key_857,1,0.9977088073150869
key_858,1,0.47419327577690823
key_859,0,0.4850597882132057
key_860,0,0.4643964656367061
key_861,1,0.7255885301456344
key_862,0,0.1954904071267509
key_863,0,0.46742638303925255
key_864,1,0.8942779361207669
key_865,0,0.3248233759365002
key_866,1,0.7024203023594082
key_867,0,0.5735133348622741
key_868,0,0.26349880973470946
key_869,1,0.7035139310511765
key_870,1,0.44659445827794014
key_871,1,0.766251981227638
key_872,0,0.49231857325349176
key_873,0,0.01760712517419851
key_874,0,0.45426255470540583
key_875,0,0.353718660120303
key_876,0,0.3179859371136197
key_877,1,0.9216055625027783
key_878,0,0.16184387974166842
key_879,0,0.5985666698578184
key_880,1,0.6804096290062249
key_881,1,0.8344248352648239
key_882,0,0.469109862266246
key_883,1,0.8346834885565803
key_884,0,0.05445320442873032
key_885,1,0.8266192955407532
key_886,1,0.5860919808784562
key_887,1,0.7447293604529313
key_888,0,0.2824738960996686
key_889,1,0.3345164747192061
key_890,0,0.4144508550848059
key_891,0,0.3822680816445512
key_892,0,0.937564581311091
key_893,0,0.6791937010015522
key_894,0,0.7045894044482073
key_895,1,0.4720338594533557
key_896,0,0.7488103084392423
key_897,0,0.21019660702587095
key_898,0,0.8189254072518715
key_899,1,0.36116998704542363
key_900,1,0.6190251684229849
key_901,0,0.21017163083845652
key_902,0,0.16935908452051585
key_903,0,0.5738123456083971
key_904,0,0.01742389595008887
key_905,0,0.002504934825555011
key_906,1,0.4735759956039589
key_907,0,0.25912230896229704
key_908,1,0.9721841404728352
key_909,1,0.8586592250014842
key_910,0,0.11751177691472148
key_911,0,0.14940550135997602
key_912,0,0.00776002642509311
key_913,0,0.33010169773204984
key_914,1,0.4409089110145078
key_915,0,0.2637651922574651
key_916,0,0.047750663894995694
key_917,1,0.40281392236751706
key_918,0,0.5704294954859677
key_919,0,0.05717338624424377
key_920,0,0.7250906215233885
key_921,1,0.9046139894326337
key_922,0,0.5001821062241082
key_923,0,0.5084026988118758
key_924,0,0.649694901614071
key_925,0,0.7304468369202329
key_926,1,0.8350100790411129
key_927,0,0.411394996940884
key_928,0,0.4251670882706311
key_929,0,0.3358144347742261
key_930,1,0.4812912977941643
key_931,0,0.19269709806490906
key_932,0,0.43216917089051227
key_933,0,0.7818009087855902
key_934,0,0.14794271352195404
key_935,0,0.16129144192585215
